,0
Downtown_761610,131210102121001
Huntcliff_761611,130670303191003
Peachtree Dunwoody North_761612,131210101223005
Glenridge_264244,131210101101019
Whispering Pines_184892,131210102053005
Cherokee Park_272066,131210102112034
Mount Vernon Woods_761613,131210102054000
Aberdeen Forest_761615,131210101103001
North Springs_40076,131210102053002
Benton Woods_761617,131210102123000
Glenridge Forest-Hammond Hills_761614,131210101132004
Powers Ferry_761616,131210102062015
Riverview_219094,131210100022000
River Chase_131316,131210102043012
West Side_275988,132450101052008
Southside_269435,132450107091000
Highland Park_273997,132450105041019
East Augusta_269310,132450106004036
Lake Aumond_269360,132450102043040
Sand Hills_269430,132450016021008
Turpin Hill_269445,132450103001013
Academy Baker Ave_272720,132450013002005
Bennock Mill_272938,132450109052044
Cross Creek_273405,132450109062010
Farmers Bridge_273706,130339502002013
Harrisburg_273939,132450001003018
Lakemont_274243,132450001002027
Old Town_274892,132450006003020
Richmond Factory_275161,132450109042011
Gracewood_128980,132450107062018
Summerville_132047,132450012006013
Laney Walker_269364,132450014001025
May Park_269375,132450106004038
Old Savannah_269398,132450105091022
Pendelton King_269409,132450012002012
Uptown_269448,132450010001014
West Augusta_269457,132450102042012
Bethlehem_272949,132450104003002
McDade_274462,132450109062019
Hancock Mill_276361,130339501002011
Meadowbrook_130182,132450107081000
West End_275963,132450010003002
Pinetucky_275034,132450109031070
Montclair_130303,130730302033000
Bennett Woods_761789,130670311172020
Forest Hills_167227,130670311121016
Vinnings Glen_761761,130670311122012
Bellmont Hills_761785,130670311163013
Willams Park_761786,130670311101002
Myrna Heights_761787,130670311181014
Highlands_182077,130670311111009
King Valley at Vinnings_761788,130670311182012
Downtown_761640,130590006002034
Brentwood_127341,131210077063005
Chattahoochee_127734,131210086022003
The Villages at Carver_129299,131210067003009
Riverside_131360,131210088002034
Adair Park_269238,131210065003013
Briarwood_185198,132150022002004
Radcliff_261994,132150028002038
Hilton Heights_129342,132150012001011
Clubview Heights/Hilton Woods_761408,132150011002027
Wynnton Grove_761409,132150012002016
Averett Woods_761410,132150012001020
Garrad Woods_761411,132150112001010
Woodcrest_190659,132150012002006
National Hills_130438,132450101071019
Forrest Hills_273764,132450102033018
Goodale Landing_273849,132450106004012
Kissingbower_274198,132450105072017
Dimon Circle_761416,132150012003006
Overlook/Wynn's Hill_761417,132150027001009
East Wynnton Circle/Carver Heights_761418,132150024001023
East Carver Heights_761419,132150028001004
Dingle Wood_128245,132150024001004
East Highlands_128379,132150111002066
Amal Heights_269242,131210067002003
Atkins Park_269247,131210015001002
Audobon Forest_269249,131210077042001
Bankhead Courts_269256,131210082024001
Ben Hill Forest_269263,131210077063005
Ben Hill Terrace_269265,131210078023000
Pepperidge_130878,132450107102010
Windsor Spring_132791,132450107112000
Albion Acres_269240,132450103004011
Barton Chapel_269258,132450108002008
North Leg_269392,132450105044011
South Turpin Hill_269433,132450104005013
Wheeless Road_269465,132450105121008
Rivercrest_761404,132150103011025
Mountain Brook_761406,132150103011030
Village of Wynnton_761413,132150023001005
Peacock Woods_761415,132150012002011
Gains Creek_761405,132150103011025
Brookstone_761407,132150103021004
Bath-Edie_272868,132450109031036
Belair_272907,132450102044073
Goshen_273852,132450109061010
Industrial District_274093,132450109061015
Jamestown_274129,132450109041002
Richmond Hill_275163,132450105131000
Boulder Park_269272,131210078052017
Campbellton Road_269283,131210077041006
Central Bus Dist_276244,132450007001047
McBean_276442,130339501002006
Wildwood Circle/Hill Crest_761412,132150012002018
Wecoba/St. Elmo's_761414,132150112001041
Lindsay Creek Area/Boxwood_761420,132150028002001
Drew Valley_763162,130890214053019
Brynwyck_763248,130890212023016
Hampton Hall_763249,130890211011002
Cambridge Park_763250,130890211011013
Hillsdale_262776,130890214173000
Murphey Candler Park_763163,130890212023013
Nancy Creek Heights_763246,130890212023006
Canterbury Hill_763247,130890212023011
Dunwoody Forest_763242,130890212021022
Gainsborough West_763244,130890212022017
Lynwood Park_763251,131210100021010
Brookhaven Fields_763253,130890214151001
Skyland_192788,130890214051002
Brooklawn_188394,130890212023016
Brittany_151008,130890211022006
Ashford Park_763239,130890214052002
Sexton Woods_763240,130890212092000
Westover Woods_763241,130890212094000
Roxboro Forest_763255,131210094042016
Dyouville Court_763243,130890212021013
Oak Forest Hills_763245,130890212023005
Historic Brookhaven_763252,131210100023006
Brookhaven Heights_763254,130890214152000
Pine Hills_763256,131210094043004
Ben Hill Pines_269264,131210077061010
Boulevard Heights_269273,131210069003018
Brandon_269275,131210089042002
Woodland Hills_132849,131210069003019
Devonshire_188692,130890212023011
MAK Historic District_763062,130890227003008
Chelsea Heights_127749,130890224031013
Parkwood_763154,130890208012001
West Clairemont_763155,130890225004019
Westchester Hills_763156,130890225004004
West End_132606,131210061004009
Adams Park_269239,131210076023004
Almond Park_269241,131210086012028
Audobon Forest West_269250,131210079002006
Bankhead_269255,131210084002001
Ponce de Leon Court_763157,130890226002018
Medlock/North Decatur_763158,130890225002001
Oakhurst_130648,130890208011016
Great Lakes_261057,130890225002006
College Heights_763146,130890208021003
Winnona Park_763147,130890228002010
South Candler/Agnes Scott_763148,130890227003020
Collier Hills North_269302,131210090003012
Mays_403437,131210079003017
Fairburn Mays_403438,131210078052029
Fairburn_403452,131210078023004
Old Decatur_763149,130890228003004
East Ponce de Leon Corridor_762969,130890226002018
Greenwood-Pattillo-Howard_763151,130890225001021
Adair Park_763153,130890225003009
Glenwood Estates_762968,130890226002001
Fairway Acres_403453,131210103031042
Butner-Tell_403454,131210077062007
Fairburn Tell_403455,131210077062012
Oakland_403469,131210048001006
State Facility_403470,131210069003007
Decatur Heights_762970,130890226001011
Clairemont Ave_763145,130890225004016
Downtown_763150,130890225003014
Lenox Place_763152,130890227002006
Grove Park_129069,131210083012005
Sylvan Hills_132112,131210111001005
West Lake_132612,131210081021000
Rockdale_131406,131210085003019
Cabbagetown_127516,131210050001010
Brookwood Hills_127432,131210091014004
Briar Glen_127346,131210077032015
Bolton_127281,131210087001006
Fort McPherson_11494,131210112011002
Polar Rock_269417,131210074001007
Reynoldstown_269422,131210050001027
Ridgecrest Forest_269424,131210078052028
Scotts Crossing_269431,131210086021000
Tampa Park_269442,131210077061010
Underwood Hills_269447,131210088001051
Fort Valley_403463,131210112012002
Pomona Park_403464,131210076031004
Blair Villa - Poole Creek_403477,130639800001002
Atlanta Industrial Park_403428,131210082024001
West Manor_269458,131210079003036
Virginia Highland_275890,131210013001015
Atlanta University Center_403158,131210042002003
Chosewood Park_403172,131210067003004
Mt. Paran Pkwy_403401,131210098022007
Lindbergh_403406,131210092001011
Marietta Street Artery_403424,131210118002039
Lindridge - Martin Manor_403426,131210092001031
Brookview Heights_403431,131210082013015
Bankhead-Bolton_403433,131210082024004
Harland Terrace_403440,131210081023011
Old Fairburn Village_403449,131210078021024
Mt. Gilead Woods_403451,131210077032015
Mellwood_403456,131210077061006
Sandlewood Estates_403458,131210103031000
The Villages at Castleberry Hill_403467,131210043001000
Lake Claire_269361,130890206002004
Edgewood_273604,130890209001008
Morningside - Lenox Park_274592,131210004002000
Joyland_269354,131210065001011
Lincoln Homes_269368,131210086021000
Paces_269402,130670312051012
Mozley Park_269386,131210081021013
Randall Mill_269420,131210097001018
Capitol Gateway_403468,131210120001030
High Point_403473,131210065001011
Lakewood_403475,131210070012001
Ormewood Park_274926,131210069003017
The Villages at East Lake_403447,130890237002002
Perkerson_403474,131210110004001
Swallow Circle - Baywood_403476,131210070011013
Southwest_269436,131210077061001
Springlake_269437,131210090003005
Venetian Hills_269451,131210076022005
Mt. Paran - Northside_403400,131210097001015
Carey Park_127590,131210086021003
Brookwood_127423,131210089022015
Brookhaven_127407,131210100023023
Ben Hill_127120,131210103041031
Thomasville Heights_132238,131210070024005
Pleasant Hill_131043,131210097002000
Dixie Hills_128253,131210081024005
Center Hill_127692,131210082011020
Ansley Park_126858,131210011001006
Kings Forest_129680,131210077062003
Carroll Heights_269289,131210078051000
Chastain Park_269298,131210098021013
Collier Heights_269300,131210078071012
Englewood Manor_269314,131210064001003
Florida Heights_269323,131210081022000
Garden Hills_269325,131210093003007
Grant Park_269330,131210055012012
Greenbriar_269332,131210113031020
Harris Chiles_269339,131210042002019
Just Us_269355,131210039001004
Leila Valley_269366,131210073001009
Magnum Manor_269373,131210077043002
Memorial Park_269380,131210090002002
Monroe Heights_269382,131210086022016
Niskey Lake_269389,131210078022001
North Buckhead_269391,131210095021005
Peachtree Heights East_269405,131210095012000
Peachtree Hills_269407,131210091022009
Peyton Forest_269414,131210079001001
Pittsburgh_269416,131210065003008
Ridgedale Park_269425,131210096022007
South Atlanta_269432,131210067003008
South Tuxedo Park_269434,131210095013001
Summerhill_269439,131210120001091
Westwood Terrace_269464,131210080005003
Whitewater Creek_269466,131210098022035
Inman Park_272817,131210119001012
Mechanicsville_274487,131210063002017
Sandtown-Southeastern Atlanta_275298,131210077062007
Sweet Auburn_276600,131210035001013
South River Gardens_403173,130630403021006
Benteen Park_403471,131210068011000
Cluster - McDonough - Guice_403472,131210068021001
Collier Hills_269301,131210089022005
Wesley Battle_403407,131210089043019
Westminster - Milmar_403409,131210097002015
Peachtree Battle Alliance_403414,131210090001012
Capitol View_269287,131210066012003
East Lake_128381,130890237003000
Kirkwood_129705,130890209002000
Whittier Mill Village_403418,131210087001010
West Highlands_403432,131210086012004
Old Gordon_403434,131210078051021
Wildwood_403439,131210078062007
Green Forest Acres_403443,131210079003041
Ashley Courts_403448,131210078021005
Cascade Green_403450,131210078021024
Niskey Cove_403457,131210078022012
West View_403466,131210080005000
Kingswood_129694,131210098012005
Argonne Forest_269244,131210098013003
Arlington Estates_269245,131210103031039
Ashview Heights_269246,131210041001009
Beecher Hills_269261,131210080005009
Ben Hill Acres_269262,131210077061006
Browns Mill Park_269276,131210074001010
Buckhead Forest_269277,131210095023002
Buckhead Village_269278,131210096033004
Bush Mountain_269279,131210061002002
Castleberry Hill_269293,131210044001004
Castlewood_269294,131210098013011
Chalet Woods_269296,131210081022002
East Ardley Road_269309,131210079003043
East Chastain Park_269311,131210099002009
Elmco Estates_269313,131210103031035
Glenrose Heights_269329,131210072002021
Home Park_269345,131210118002000
Hunter Hills_269346,131210040001009
Meadowbrook Forest_269378,131210077061003
Norwood Manor_269393,131210070013007
Oakcliff_269395,131210078071012
Oakland City_269396,131210076021000
Penelope Neighbors_269410,131210081021008
Peoplestown_269411,131210063001043
Ridgewood Heights_269426,131210089031011
Rosedale Heights_269427,131210073003005
Rue Royal_269428,131210077061009
Tuxedo Park_269446,131210099003009
Westhaven_269461,131210081023000
Westover Plantation_269463,131210089043028
Capitol View Manor_269288,131210065001012
Carver Hills_269290,131210086011000
Channing Valley_269297,131210089024012
Downtown_269306,131210043002003
Lakewood Heights_274258,131210075001024
Poncey-Highland_276516,131210017001022
English Avenue_269315,131210025001003
Fernleaf_269322,131210088001024
Green Acres Valley_269331,131210079003038
Greenbriar Village_269333,131210078022006
Hartsfield-Jackson Atlanta International Airport_403163,131219800001022
Wildwood_403410,131210089024030
Arden - Habersham_403412,131210095013010
Woodfield_403413,131210090002002
Candler Park_269285,131210030002022
Betmar LaVilla_269269,131210065001011
Berkeley Park_269268,131210089023025
Baker Hills_269253,131210078051047
Colonial Homes_269303,131210091013001
Fairburn Heights_269319,131210078051026
Cascade Heights_127629,131210077033004
Hammond Park_269335,131210108002003
Hanover West_269337,131210089043024
Piedmont Heights_403427,131210005002003
Bolton Hills_403429,131210086022016
English Park_403430,131210082023000
Horseshoe Community_403444,131210077043004
Cascade Avenue-Road_403446,131210080004013
Harvel Homes Community_269340,131210082011026
Heritage Valley_269342,131210077032015
Ivan Hill_269349,131210079001001
Druid Hills_403156,130890202002013
Laurens Valley_269365,131210077041001
Margaret Mitchell_269374,131210089043010
Midtown_269381,131210021001000
Old Fourth Ward_269397,131210119002069
Orchard Knob_269399,131210073002012
Peachtree Heights West_269406,131210095011008
Peachtree Park_269408,131210093001001
Hills Park_129333,131210085003000
Vine City_269452,131210038001004
Washington Park_269455,131210024001024
East Atlanta_128368,130890238012014
Adamsville_126753,131210078061020
Wildwood Forest_269468,131210103031041
Wilson Mill Meadows_269469,131210078052022
Wisteria Gardens_269470,131210078063005
Wyngate_269471,131210098013023
Georgia Tech_399508,131210118002032
Atlantic Station_399509,131210006001034
Loring Heights_399510,131210089023015
Midwest Cascade_403171,131210103032019
West Paces Ferry - Northside_403402,131210097002008
Knight Park - Howell Station_403403,131210085001003
Lenox_403404,131210096023019
Pine Hills_403405,131210094022019
Blandtown_403419,131210087004015
Ardmore_403422,131210090003018
Bakers Ferry_403435,131210078052021
Fairburn Road - Wisteria Lane_403436,131210078062003
Sherwood Forest_131716,131210005003019
Princeton Lakes_131132,131210113062006
Deerwood_128190,131210077063023
Cross Creek_128072,131210089043034
Rebel Valley Forest_269421,131210070022010
Harristown_221465,132171007003016
Nelson Heights_761813,132171007001011
Covington Mill_761815,132171003004006
Short Street_761811,132171004002086
Sandhill-Texas Alley_761812,132171007002000
Geiger Street_761814,132171004001085
Hutchinson Island_763638,130510001001028
The Village/Rio/Armstrong_763636,130510109013019
Savannah State/Glynnwood/Placentia Place_763629,130510039002004
Oakland Park/Northgate/Eastgate/Pinehurst_763627,130510035022018
Ardmore/Gould Estates/Olin Heights_763620,130510034003009
Ardsley Park_763618,130510029003018
Thomas Square_763613,130510029001007
Winter Gardens/Brightwood_763611,130510022004007
Dixon Park_763604,130510113002047
Beach Institute_763602,130510011001022
Carver Heights_763595,130510033022008
Hudson Hill/Bayview_763593,130510006013012
Laroche Park_763658,130510035024000
East Victorian District_763657,130510113002033
Sweetwater Plantation_763640,130510108073005
Bradley Pointe South Area_763639,130510108081030
Dale Terrace/Olympus/Victory Square_763626,130510035011023
South Garden_763625,130510040014003
Medical Arts_763624,130510040013019
Abercorn Heights/Lamara Heights/Ridgewood_763623,130510040011004
Sylvan Terrace_763622,130510040015006
Benjamin Van Clark Park_763609,130510021003018
Savannah Gardens_763608,130510036021012
Twickenham_763607,130510022003007
Hillcrest Area_763606,130510021002009
Woodville/Bartow_763592,130510105011005
Skyland Terrace/Greenway Park/Grove Park_763591,130510042102013
Godley Station_763590,130510108011020
Baldwin Park_259346,130510029001023
West Savannah_763594,130510006014026
Laurel Grove/Railroad Area_763596,130510045002004
North Historic District_763601,130510112002018
West Victorian District_763603,130510113001037
Eastside_763605,130510020002047
East Savannah_763610,130510036022008
Victory Manor/East Hill/Donwood_763612,130510035011005
Bingville_763619,130510028003033
Feiler Park/Hussars Terrace/Dittmerville_763621,130510044001007
Fernwood/Parkwood_763628,130510038002002
Brookview/Skidway Terrace/Parkview_763630,130510039004003
Popular Place/University Place_763635,130510043001055
Oakdale_274843,130510040024002
Midtown_763564,130510026002021
Blackshear_763566,130510021001001
Kayton/Frazier Area_763597,130510012001011
South Historic District_763598,130510113001017
Yamacraw Village_763599,130510006014037
Bay Street Viaduct Area_763600,130510006014015
Metropolitan_763614,130510028003009
Cuyler/Brownville_763615,130510045002002
Beach High School Area/Feiler Terrace_763616,130510045003000
Hunter Army Airfield_9926,130510108061001
Habersham Woods_763559,130510040011017
Rose DHU_763637,130510115001027
Chatham Parkway_763589,130510105015005
Sackville_414703,130510035013008
Cloverdale_259408,130510045001022
Sunset Park_132076,130510038001022
Pine Gardens_130924,130510036012023
Liberty City/Summerside_129905,130510105021008
Gordonston_128969,130510022004001
Jackson Park_763617,130510045002019
Bacon Park Area/Sandfly_763631,130510110031008
Wilshire Estates/Savannah Mall_763632,130510109013008
Largo Woods_763633,130510109011011
Leeds Gate/Colonial Village/Hunters Chase_763634,130510042081001
White Bluff_132682,130510115002002
Tremont Park_132325,130510045004002
Robert Hitch Village_131380,130510011001000
Ogeecheeton/Dawes Avenue_130687,130510045001029
Lynhurst/Rivers End_130017,130510042091002
Kensington Park_129651,130510040011012
Groveland_129074,130510040011009
Forest Hills_128747,130510039001007
Fairway Oaks_128586,130510040014011
Coffee Bluff_127877,130510109013018
Teal Lake/Gateway Village/South Oaks/Canebreak_764334,130510108081007
Parkside_274978,130510035012005
Windsor Forest_132788,130510109013019
Tatemville_132153,130510043001008
Oakhurst_130649,130510042101000
Magnolia Park/Blueberry Hill_130044,130510040014011
Highland Park_129312,130510040024027
Fairfield_128557,130510035013014
Cann Park_763588,130510028002025
Live Oak_260349,130510030001004
Victory Heights_132467,130510035021000
Mayfair_130125,130510041001003
Georgetown_128864,130510108072036
Edgemere_128412,130510035012016
Avondale_126960,130510036024017
Paradise Park_117205,130510042093014
South Side_229827,131850114022018
Central Business Distict_762515,131850114022006
Brookwood_103249,131850110001007
Little Miami_129938,131850108003050
Greer Park_762516,131850114022032
Leila Ellis_762659,131850113021065
Lincoln Park_189345,131850108001021
Brook Haven_264403,131850113013020
Pineville_267540,131850108002070
Tom Town_762513,131850113021045
Devonwood_762514,131850108001004
Cypress_259426,131850110002041
Ulmer Avenue_762688,131850108003052
West Side_762689,131850109002000
North Patterson Street_762690,131850113022026
Hightower_104712,131850109001010
